ï»¿prefLabel.nb;altLabel.nb;hiddenLabel.nb;definition;remark.nb;example;subject.nb;origin
Elektronisk signatur;;;"""[data|BEGREP-377] i elektronisk form som er knyttet til andre elektroniske data og som brukes som autentiseringsmetode"".";"I dagligtale vil ""elektronisk signatur"" ofte brukes om bÃ¥de [""avansert elektronisk signatur""|BEGREP-294] og [""kvalifisert elektronisk signatur""|BEGREP-295]. 

Begrepet omfatter alle typer elektroniske autentiseringstjenester.";"- Biometriske og digitale signaturer som bygger pÃ¥ koder. 
- Signering med spesialpenn eller mus og andre enklere identifikasjonsmetoder.";Legaldefinisjon;LOV 2001-06-15 nr 81: Lov om elektronisk signatur (esignaturloven) Â§ 3 nr. 1
Endringsmelding;endringsoppgave;;Fellesbetegnelse for meldinger med nye eller korrigerte opplysninger om skatteforhold. En melding som erstatter en tidligere melding, eller som gir opplysninger som kommer i tillegg til tidligere melding.;Endringsmelding brukes som fellesbetegnelse for alle formues- og inntektsskatteartene sÃ¥vel som merverdiavgift og sÃ¦ravgifter. Spesifikasjon av skatteart brukes der det er nÃ¸dvendig for Ã¥ spesifisere skatteart.;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
Endringsmelding for arbeidsgiveravgift;(dette begrepet utgÃ¥r etter at skatteforvaltningsloven trer i kraft);;En melding med nye eller korrigerte opplysninger om arbeidstakere og arbeidsforhold, jf. skfvl. 9-4.;Dette dekkes gjennom at arbeidsgiver fastsetter avgift ved Ã¥ levere a-melding. Ved evt. endringer leveres ny a-melding. Men siden endringsmelding for arbeidsgiveravgift er nevnt i skfvl. Â§ 9.4 er begrepet beholdt.;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
Endringsmelding for formues- og inntektsskatt;(dette begrepet er nytt i skatteforvaltningsloven);;En melding med nye eller korrigerte opplysninger om formues- og/eller inntektsforhold.;Dette dekkes av ulike skjema. Inntil 1. februar vil WebSA vÃ¦re Ã¥pen, og deretter vil man ha et enkelt formular. Kortnavn kan brukes hvis meningen er klar fra konteksten.;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
Endringsmelding for merverdiavgift;endringsoppgave for merverdiavgiftsomsetning;;En melding med nye eller korrigerte opplysninger om omsetning av varer og tjenester.;Dette dekkes idag av alminnelig omsetningsoppgave (hovedoppgave), som endres ved tilleggsoppgave eller korrigert oppgave. Kortnavn kan brukes hvis meningen er klar fra konteksten.;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
Endringsmelding for svalbardskatt;endringsoppgave for svalbardskatt;;En melding med nye eller korrigerte opplysninger om inntektsforhold for arbeid pÃ¥ Svalbard.;Dette dekkes gjennom at trekkpliktige endrer fastsatt skatt og rapporterer ved Ã¥ levere a-meldingen. Men siden endringsmelding for svalbardskatt er nevnt i skfvl. Â§ 9-4 er begrepet beholdt.;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
Endringsmelding for sÃ¦ravgifter;endringsoppgave for sÃ¦ravgifter;;En melding med nye eller korrigerte opplysninger om innfÃ¸rsel og produksjon av nÃ¦rmere angitte varer og tjenester.;Kortnavn kan brukes hvis meningen er klar fra konteksten.;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
Endringsvedtak;;;Et [vedtak|BEGREP-192] som endrer resultatet av et tidligere vedtak, til gunst eller ugunst for [brukeren|BEGREP-20].;;;Folkelig forklaring;
Enhetsregisteret;;;"Et register som ""[...] samordner opplysninger om nÃ¦ringslivet og offentlige etater som finnes i ulike offentlige registre.""";"""I stedet for at hver offentlige etat sender ut hvert sitt skjema til bedriftene, sÃ¸rger Enhetsregisteret for at opplysningene samles pÃ¥ ett sted. 

Enhetsregisteret inneholder grunndata om enheter som har registreringsplikt i 
- [NAV Aa-registeret|BEGREP-870] 
- Merverdiavgiftsregisteret 
- Foretaksregisteret 
- Statistisk sentralbyrÃ¥s bedriftsregister 
- Skattedirektoratets register over upersonlige skatteytere 
- Stiftelsesregisteret 

I tillegg er Konkursregisteret et tilknyttet register. Alle konkursbo blir registrert og tildelt organisasjonsnummer i Enhetsregisteret.""";;Folkelig forklaring;www.brreg.no/registrene/enhet
Enkeltvedtak;enkeltvedtak;;Et vedtak som treffes av skattemyndighetene i medhold av Lov om Skatteforvaltning og som er bestemmende for rettigheter eller plikter til en bestemt skattepliktig, tredjepart eller trekkpliktig, jf. skfvl. Â§ 1-2 (d).;"I vedtak som omhandler fastsetting av skatt gjelder skfvl. Enkeltvedtak brukes ogsÃ¥ i fvl. Â§ 2-1(b) der et enkeltvedtak er definert som ""et vedtak som gjelder rettigheter eller plikter til en eller flere bestemte personer mv. Tidligere brukt om vedtak i merverdiavgiftsloven.";;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
Enkeltvedtak;Vedtak;;"""et [vedtak|BEGREP-56] som gjelder rettigheter eller plikter til en eller flere bestemte [personer|BEGREP-165].""";;"- Avslag pÃ¥ foreldrepenger 
- Innvilgelse av parkeringsbevis for handicappede 
- Tilbakebetalingskrav fra [NAV|BEGREP-121] 
- Vedtak om at savnet person anses for Ã¥ vÃ¦re dÃ¸d";Legaldefinisjon;LOV 1967-02-10 nr 00: Lov om behandlingsmÃ¥ten i forvaltningssaker (forvaltningsloven) Â§ 2 b
Enumerasjon;Nummerering, kode.;;en samling av [koder|BEGREP-631] der hver enkelt kode er unik innenfor samlingen.;"Det kan eksistere flere versjoner av samlingen og kodene er unike innenfor den enkelte versjon. 
I [kodeverk|BEGREP-465] er det enumerasjonen som er [identifikatoren|BEGREP-619] for den enkelte verdi.";Samlingen M, K, U, eller Mann, Kvinne og Ukjent, er en enumerasjon.;Faglig definisjon;http://confluence.adeo.no/display/Modernisering/IA+-+Felles+kodeverk
Etatenes Fellesforvaltning;EFF;;Et [forvaltningsorgan|BEGREP-849] som er et samarbeid mellom Skattedirektoratet, Statistisk SentralbyrÃ¥ og [NAV|BEGREP-121]. Organet forvalter og videreformidler opplysninger som sendes inn via [A-meldingen|BEGREP-859] til rette [myndighet|BEGREP-852].;EFF har ansvaret for drift og videreutvikling av a-meldingen. I tillegg har de ansvaret for publikumskontakten og veiledningen. EFF er organisert under SkattedirektÃ¸ren og forvaltningen er operativ fra 1. januar 2015.;;Faglig definisjon;Hentet 28. febuar 2014 fra http://www.altinn.no/no/A-ordningen/Om-oss/
Etterlevelseskrav;Ikke-funksjonelle krav til etterlevelse, Etterlevelseskrav for systemutvikling i NAV;;Juridiske rammer og fÃ¸ringer som er omdannet og tilpasset til krav for systemutvikling i [NAV|https://jira.adeo.no/browse/BEGREP-121].;"Utvikling av IT-lÃ¸sninger skaper nye situasjoner som lovgiver ikke har tenkt pÃ¥, og dette utfordrer de tradisjonelle tolkningene av dagens regelverk. Med bakgrunn i dette er det utarbeidet etterlevelseskrav for systemutvikling i NAV, som er publisert pÃ¥ Arkitekturportalen og som inngÃ¥r i NAVs [kvalitetskrav|https://jira.adeo.no/browse/BEGREP-1277]. 

Etterlevelseskravene er krav med hjemmel i felles regelverk pÃ¥ tvers av omrÃ¥dene i NAV, eksempelvis forvaltningsloven, personopplysningsloven, eForvaltningsforskriften, arkivloven mv. 

De fleste etterlevelseskravene befinner seg i grenseland mellom [funksjonelle krav|https://jira.adeo.no/browse/BEGREP-1874] og kvalitetskrav til de lÃ¸sningene som skal utvikles. Det er opp til hvert enkelt prosjekt Ã¥ ta stilling til hvilke av kravene som gjelder det systemet som skal utvikles, operasjonalisere kravene og sÃ¸rge for at NAV etterlever regelverket.";"ETTERLEV-55 Bekreftelse til avsender om at en henvendelse er mottatt: 
Ved mottak av elektroniske henvendelser skal NAV bekrefte overfor avsenderen at henvendelsen er mottatt. 

Funksjonalitet for Ã¥ sende elektronisk bekreftelse til avsender om at den elektroniske henvendelsen er mottatt. Bekreftelsen bÃ¸r gis straks henvendelsen er mottatt. Den bÃ¸r inneholde et referansenummer (evt. saksnummer) og tidspunkt for mottak. 

Bekreftelse kan unnlates dersom: 
- henvendelsen ikke utlÃ¸ser saksbehandling, eller 
- mottaket fremgÃ¥r pÃ¥ annen betryggende mÃ¥te, og 
- nÃ¥r henvendelsen besvares straks 

Oppfylles i systemlÃ¸sningen ved at avsender av elektronisk melding mottar elektronisk bekreftelse fra NAV om at henvendelsen er mottatt, samt referansenummer og tidspunkt for mottak. 

Hjemmel: eForvaltningsforskriften Â§ 6";Faglig definisjon;"LOV-2000-04-14-31 Lov om behandling av personopplysninger (personopplysningsloven), 
LOV-1967-02-10 Lov om behandlingsmÃ¥ten i forvaltningssaker (forvaltningsloven), 
LOV-1992-12-04-126 Lov om arkiv [arkivlova], 
LOV-1997-02-28 Lov om folketrygd (folketrygdloven), 
FOR-2004-06-25-988 Forskrift om elektronisk kommunikasjon med og i forvaltningen (eForvaltningsforskriften), 
Reglement for Ã¸konomistyring i staten mv."
Fagarkiv;;;Et [arkiv|BEGREP-1886] for [fagsaker |BEGREP-380]som har [fysiske|BEGREP-165] eller [juridiske personer |BEGREP-283] som [part|BEGREP-150].;NAVs Fagarkiv er hovedsakelig [Joark|BEGREP-636].;;Faglig fortolkning;Overordnet arkivplan for NAV - arbeids- og velferdsetaten, versjon 2.0. Hentet 18. juli 2017 fra https://navet.adeo.no/Etatstjenester/Stottefunksjoner/Arkiv+og+dokumenthandtering.
Fagsak;;;"""de [saker|BEGREP-55] som dekker faglige oppgaver som organer er opprettet for Ã¥ ivareta"".";"""For fagsakene skal de enkelte organer utarbeide egne bevarings- og kassasjonsregler som skal vÃ¦re godkjent av Riksarkivaren fÃ¸r de tas i bruk.""";;Rettslig definisjon;"""Bevaring og kassasjon for offentlig sektor - felles bevarings- og kassasjonsbestemmelser for statsforvaltningen"" s. 9 og s. 13 Arkivverket; 
FOR-1998-12-11-1193 Forskrift om offentlege arkiv (arkivforskriften) Â§ 3-21 andre ledd"
Faktagrunnlag;;;settet av fakta som utgjÃ¸r grunnlaget for en spesifikk [behandling|BEGREP-201].;;"I faktagrunnlaget til foreldrepenger kan fÃ¸lgende fakta inngÃ¥:
- Termindato
- Inntektsopplysninger
- m.m.";Faglig definisjon;
Faktum;;;"""[f]aktiske forhold som er av betydning i et saksforhold.""";;;Faglig fortolkning;"""Faktum"". Hentet 8. juni 2017 fra jusleksikon.no."
Faktura;;;"""[...] [dokument|BEGREP-143] som inneholder Ã¸konomisk krav.""";"En faktura er dokumentasjon fra en selger til en kjÃ¸per med oversikt over skyldig [belÃ¸p|BEGREP-359] og varer eller tjenester som er levert. 

""Dokumentasjon av salg av varer og tjenester skal minst inneholde: 
1. Nummer og dokumentasjonsdato, 
2. angivelse av partene, 
3. ytelsens art og omfang, 
4. tidspunkt og sted for levering av ytelsen, 
5. vederlag og betalingsforfall, og 
6. eventuell merverdiavgift og andre avgifter knyttet til transaksjonen som kreves spesifisert i lov eller forskrift. Merverdiavgift skal angis i norske kroner. 
7. Hvis kjÃ¸per skal beregne og betale merverdiavgift etter merverdiavgiftsloven 
Â§ 11-1 annet eller tredje ledd, skal salgsdokumentet merkes: ""Omvendt avgiftsplikt - Merverdiavgift ikke beregnet"".""";;Faglig definisjon;"""Faktura"". I: ""God regnskapsfÃ¸ringsskikk"" utgitt av Norges autoriserte regnskapsfÃ¸reres forening (NARF) og Ãkonomiforbundet. Hentet 7. juli 2014 fra www.narf.no; 
FOR-2004-12-01-1558 Forskrift om bokfÃ¸ring (bokfÃ¸ringsforskriften) Â§ 5-1-1."
FartsomrÃ¥de;;;et avgrenset omrÃ¥de der et [maritimt arbeidsforhold|BEGREP-728] finner sted.;;"Feltet kan ha fÃ¸lgende verdier: 

- Innenriks 
- Utenriks";Faglig definisjon;FOR-2008-08-18-942 Forskrift om arbeidsgiver- og arbeidstakerregisteret Â§ 6 nr. 1 annet ledd.
Fase;avsnitt, utviklingstrinn;;"""Avsnitt i en utvikling.""";"Termen fase brukes om en rekke forhold, for eksempel innen fysikk og kjemi. 

I NAV brukes begrepet ofte i forbindelse med systemutvikling eller prosjektgjennomfÃ¸ring.";;Faglig definisjon;"""Fase"". I: Store norske leksikon. Hentet 19. juli 2017 fra https://snl.no/fase"
Fastsatt nettoformue;ligningsregistrert nettoformue;;Verdien av netto formue fremkommet som resultat av fastsetting.;;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
Fastsetting av formues- og inntektsskatt;ligning;;Kan brukes bÃ¥de om prosessen og resultatet av Ã¥ fastslÃ¥ skatt pÃ¥ formue og inntekt basert pÃ¥ et skattegrunnlag, som enten er egenfastsatt av den skattepliktige eller fastsatt av myndighetene ved uriktig eller manglende skattemelding fra den skattepliktige.;"Merk at ligning utgÃ¥r som begrep og erstattes av et nytt skattefastsettingsprinsipp; egenfastsetting av grunnlaget for formues- og inntektsskatt og myndighetenes beregning av skatten.";;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
Fastsetting av skattegrunnlaget;ligningsbehandling;;Fellesbetegnelse for prinsipper for fastsetting av grunnlaget for skatter og avgifter, jf. skfvl. Â§ 9-1.;Skattefastsetting. Kortnavnet festsetting kan brukes der meningen er klar ut ifra konteksten.;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
Fastsetting ved skattetrekk;(dette begrepet er et av fastsettingsprinsippene definert i skatteforvaltningsloven);;Et skattefastsettingsprinsipp der tredjepart fastsetter skattegrunnlaget og beregner skatt ved trekket. Gjelder for artistskatt, kildeskatt pÃ¥ aksjeutbytte og den delen av svalbardskatten som skyldes arbeid pÃ¥ Svalbard, jf. skfvl. Â§ 9-1.;tredjepartsfastsetting;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
Feilutbetaling;;;"""en utbetaling som [Arbeids- og velferdsetaten|BEGREP-123] [...] har foretatt til noen som ikke hadde krav pÃ¥ den.""";"Feilutbetalingen kan skyldes at [brukeren|BEGREP-20] har fÃ¥tt utbetalt stÃ¸nad han ikke hadde rett til, eller at han har fÃ¥tt en berikelse eller [utbetaling|BEGREP-163] som er mer eller mindre enn det han skulle ha hatt. 

""[Tilbakekreving|BEGREP-1021] etter paragrafen kan unnlates dersom det feilutbetalte belÃ¸pet utgjÃ¸r mindre enn fire ganger rettsgebyret. Dette gjelder likevel ikke dersom den som har fÃ¥tt utbetalingen (mottakeren) eller noen som opptrÃ¥dte pÃ¥ vegne av mottakeren, har opptrÃ¥dt forsettlig eller grovt uaktsomt.""";"Ãrsaker til at det kan bli gjort en feilutbetaling kan blant annet vÃ¦re: 
- Feil takstbruk 
- Gale [opplysninger|BEGREP-834] gitt av mottaker 
- Feilregistrering av [saksbehandler|BEGREP-304] eller mottaker 
- Utbetalt doble [ytelser|BEGREP-133], ved utbetaling av pensjon eller [dagpenger|BEGREP-972] hvor mottaker gÃ¥r over fra en ytelse til en annen og begge blir utbetalt.";Faglig definisjon;LOV-1997-02-28-19 Lov om folketrygd (folketrygdloven) Â§ 22-15
Felles fastsetting av formue og inntekt;felles ligning;;Fastsetting av felles skattegrunnlag for flere skattepliktige.;"Begrepet bÃ¸r brukes i nye skjema slik at meningen er klar fra konteksten. For eksempel ved Ã¥ erstatte ""godtgjÃ¸relse til huseier, ektefelle eller barn som liknes sammen med huseier"" med ""godtgjÃ¸relse til huseier, ektefelle eller barn med felles fastsetting av formue og inntekt."" Felles fastsetting.";;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
Felles kodeverk;;;Et [kodeverk|BEGREP-465] som er relevant for to eller flere applikasjoner i [NAV|BEGREP-121].;Kodeverk som er felles for flere av NAVs applikasjoner eller systemer skal lagres i [felles kodeverkslÃ¸sning|BEGREP-959].;;Faglig definisjon;
Felles kodeverkslÃ¸sning;FKV, KodeverkslÃ¸sningen, LÃ¸sning for felles kodeverk;;En felleskomponent i [NAV|BEGREP-121] der felles [kodeverk|BEGREP-465] lagres og vedlikeholdes.;"Felles kodeverkslÃ¸sning skal benyttes for bruk og gjenbruk av kodeverk, og inneholder ogsÃ¥ kodverk som man antar skal gjenbrukes pÃ¥ sikt. FormÃ¥let er at konsumentsystemene mottar kodeverk fra en sentral kilde, istedenfor Ã¥ mÃ¥tte hardkode kodeverk hos seg eller kun ha lokal lagring og oppdatering. 

Felles kodeverkslÃ¸sning er en viktig forutsetning for Ã¥ sikre god og korrekt forvaltning av etatens kodeverk.";;Faglig definisjon;
Fellesfunksjon;;;En fellesbetegnelse for alle [funksjoner|BEGREP-968] og [prosesser|BEGREP-415] som er felles i en [virksomhet|BEGREP-835].;;"- Arkivtjeneste 
- HR 
- Ãkonomitjenester 
- Rekvirering av D-nummer 
- Identifisering av person";Faglig definisjon;
Foreldrepenger;;;"En [ytelse|BEGREP-133] som skal sikre inntekt til ""[...] [barnets mor|BEGREP-1462] og [far|BEGREP-1463] ved [fÃ¸dsel|BEGREP-1460] og ved [adopsjon|BEGREP-1461] av barn under 15 Ã¥r.""";"""Det kan [ogsÃ¥] ytes foreldrepenger som ved adopsjon til [person|BEGREP-165] som har [foreldreansvar|BEGREP-1441] nÃ¥r den andre av [foreldrene|BEGREP-281] dÃ¸r, eller fÃ¥r tildelt foreldreansvaret [...]"" i medhold av regler i barneloven. 

Den som adopterer en ektefelles barn har som hovedregel ikke rett til foreldrepenger. Unntaket er nÃ¥r ""[...] adopsjonen finner sted mens stÃ¸nadsperioden ved fÃ¸dsel fortsatt lÃ¸per. I slike tilfeller gis adoptivforelderen tilsvarende rettigheter som fedre i den resterende del av [stÃ¸nadsperioden|BEGREP-974], likevel slik at plikten til Ã¥ ta ut [fedrekvote|BEGREP-1467] ikke kommer til anvendelse.""";;Faglig definisjon;LOV-1997-02-28-19 Lov om folketrygd (folketrygdloven) Â§Â§ 14-5 fÃ¸rste til tredje ledd
ForhÃ¥ndsfastsetting;forhÃ¥ndsligning;;Fastsetting nÃ¥r skattepliktig i lÃ¸pet av Ã¥ret opphÃ¸rer Ã¥ vÃ¦re skattepliktig. ForhÃ¥ndsfastsetting foretas for perioden fra sist fastsatte inntektsÃ¥r og frem til opphÃ¸rstidspunktet.;ForhÃ¥ndsfastsetting foretas fortlÃ¸pende og uavhengig av den ordinÃ¦re fastsettingen.;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
ForhÃ¥ndsvarsel;;;en [henvendelse|BEGREP-11] som inneholder informasjon om en mulig endring i en [parts|BEGREP-150] rettstilstand.;"""ForhÃ¥ndsvarslet skal gjÃ¸re greie for hva [saken|BEGREP-55] gjelder og ellers inneholde det som anses pÃ¥krevd for at parten pÃ¥ forsvarlig mÃ¥te kan vareta sitt tarv"". 

[Forvaltningsorganet|BEGREP-849] har plikt til Ã¥ sende forhÃ¥ndsvarsel i en sak, for at parten skal kunne uttale seg fÃ¸r [NAV|BEGREP-121] har fattet sitt [vedtak|BEGREP-56]. Manglende forhÃ¥ndsvarsel vil derfor kunne fÃ¸re til at endringen i rettstilstanden blir ugyldig. ForhÃ¥ndsvarselet skal som hovedregel vÃ¦re [skriftlig|BEGREP-198], ""men hvis det er sÃ¦rlig byrdefullt Ã¥ gi skriftlig underretning, eller hvis saken haster, kan varsel gis muntlig eller f. eks. ved offentlig kunngjÃ¸ring.""";"- Varsel om at noen har Ã¥pnet en [sak|BEGREP-55] som involverer mottaker. 
- Varsel om at et allerede fattet [vedtak|BEGREP-56] skal revurderes. 
- Varsel om at NAV vurderer Ã¥ kreve tilbake feilutbetalt belÃ¸p.";Faglig fortolkning;"LOV-1967-02-10 Lov om behandlingsmÃ¥ten i forvaltningssaker (forvaltningsloven) Â§ 16; 
Forvaltningsrett. Side 252. (2008) Eckhoff, T. og Smith, E. Oslo: Universitetsforlaget."
Formuesskatt;;;Skatt som skal svares av skattyters eiendeler med Ã¸konomiske verdi, med fradrag for gjeld som skattyteren hefter for.;Formuesskatten reguleres av Lov om skatt an formue og inntekt LOV-1999-03-26-14 (sktl.);;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
Formuesverdi;ligningsverdi (formue);;Den skattepliktige verdien av ett formuesobjekt. Det vil si, verdien en bruker pÃ¥ en eiendel pÃ¥ et bestemt tidspunkt for Ã¥ fastsette grunnlaget som det eventuelt skal svares formuesskatt av. Dette er en bruttoverdi fÃ¸r en fradrar eventuell gjeld.;Skattepliktig formue fastsettes til summen av formuesverdiene av enkeltobjekter pr. 1. januar i skattefastsettingsÃ¥ret, med fradrag for gjeld som skattyteren hefter for, jf.Â sktl. Â§Â 4-1.;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
FormÃ¥l;;;et forhÃ¥ndsdefinert bruksomrÃ¥de for en [personopplysning|BEGREP-182].;"Dette begrepet er hentet fra personopplysningslovens ""formÃ¥l med behandling av personopplysninger"". 

All bruk av personopplysninger i [NAV|BEGREP-121] mÃ¥ vÃ¦re knyttet til et formÃ¥l. 

FormÃ¥let er definerende for hvilket behandlingsgrunnlag (samtykke, lovhjemmel eller nÃ¸dvendigshetsgrunnene i personopplysningsloven Â§Â§ 8-9) som benyttes til Ã¥ hente inn en personopplysning. 

FormÃ¥let bestemmes av [behandlingsansvarlig|BEGREP-185]. En personopplysning kan ikke benyttes til andre formÃ¥l som er uforenelige med det opprinnelige formÃ¥let de ble innhentet for. 

Statistikk til samfunnsnyttige formÃ¥l gir unntak fra regelen som hindrer gjenbruk.";NAV innhenter en [person|BEGREP-165]s sykemelding for Ã¥ vurdere om vilkÃ¥r for sÃ¸knad om sykepenger er oppfylt. Denne informasjonen kan gjenbrukes til andre helserelaterte formÃ¥l.;Faglig fortolkning;LOV 2000-04-14 nr 31: Lov om behandling av personopplysninger (personopplysningsloven) Â§ 8, 9 og 11.
Forordning;;;"En lovbestemmelse gitt av EU som ""i sin helhet [fÃ¥r] lovs kraft i medlemslandene uten Ã¥ mÃ¥tte vedtas av det enkelte land.""";"""Forordninger kan vedtas av UnionsrÃ¥det eller Europakommisjonen og skal godkjennes av Europaparlamentet. Innholdet i flere forordninger er blitt norsk rett pÃ¥ grunn av EÃS-avtalen.""";;Faglig definisjon;"""Forordning"". Hentet 23. mars 2017 fra snl.no/forordning."
Forretningsobjekt;Business object;;Et [informasjon|BEGREP-48]selement som er relevant for, og betraktet fra, et forretningsperspektiv.;"Forretningsobjekter representerer det forretningssiden av organisasjonen anser som sentrale informasjonselementer for et omrÃ¥de, og kan vÃ¦re samlebetegnelser eller klassifisering av informasjonsobjekter innenfor et slikt omrÃ¥de. Et forretningsobjekt representerer et begrep som omfatter en avgrenset informasjonsmengde. Forretningsobjekter beskriver de informasjonselementer som det gjerne er flere forekomster av. 

Forretningsobjekter kan ha ulik [granularitet|BEGREP-821]. 
Forretningsobjekter kan ha relasjoner til andre forretningsobjekter, og de kan realiseres av dataobjekt(er).";"SÃ¸knad, Sak, Tiltak, Faktum, Journal, Enkeltvedtak, Beslutning, Stilling, OppfÃ¸lgingsplan, Sykmelding. 

Et forretningsobjekt oppstÃ¥r, leses eller oppdateres av forretningsprosesser, funksjoner, forretningsinteraksjon, virksomhets-/forretningshendelse, eller forretningstjeneste.";Faglig definisjon;"""Business object"". Hentet den 18. november 2013 fra http://pubs.opengroup.org/architecture/archimate2-doc/chap03.html#_Toc309639731"
Forsendelse;Pakke, Innsending, Utsending, Befordring, Transaksjon;;noe som sendes inn til, ut fra eller internt i en [virksomhet|BEGREP-835].;"En forsendelse kan bestÃ¥ av ett eller flere [dokumenter|BEGREP-143] eller gjenstander som sendes samlet via en hvilken som helst [kanal|BEGREP-67]. Forsendelsen har Ã©n avsender og/eller Ã©n mottaker. 

Hvis den nÃ¸dvendige dokumentasjonen til en sÃ¸knad kommer til [NAV|BEGREP-121] pÃ¥ to forskjellige tidspunkt, regnes det som to separate forsendelser. De beskrives i hver sin journalpost i arkivet.";"- Dokumenter eller gjenstander sendt inn til NAV via hvilken som helst kanal 
- Dokumenter sendt fra NAV-kontor til scanning 
- Melding om vedtak sendt til brukerens digitale postkasse 
- Sykmelding sendt inn via Norsk helsenett til Ei@lÃ¸sningen";Faglig fortolkning;
Forskrift;;;Â«c) forskrift , et [vedtak|BEGREP-56] som gjelder rettigheter eller plikter til et ubestemt antall eller en ubestemt krets av [personer|BEGREP-165].Â»;;"- Forskrift om arbeidsgiver- og arbeidstakerregisteret 
- Endringsforskrift";Legaldefinisjon;LOV-1967-02-10 Lov om behandlingsmÃ¥ten i forvaltningssaker (forvaltningsloven) Â§ 2 bokstav c
Forvaltningsorgan;;;"""Som forvaltningorgan reknes i denne lov et hvert organ for stat eller kommune""";Et organ som handler pÃ¥ vegne av stat eller kommune ved Ã¥ [utÃ¸ve offentlig myndighet|BEGREP-194].;"- NAV lokalkontor 
- Skatteetaten 
- Vegvesenet 
- MiljÃ¸direktoratet 
- Arbeidstilsynet";Legaldefinisjon;LOV-1967-02-10 Lov om behandlingsmÃ¥ten i forvaltningssaker (forvaltningsloven) Â§ 1
Frilanser;Ikke-ansatt [arbeidstaker|BEGREP-179], selvstendig oppdragstaker;;"""Med frilanser menes i denne loven enhver som utfÃ¸rer arbeid eller oppdrag utenfor tjeneste for lÃ¸nn eller annen godtgjÃ¸relse, men uten Ã¥ vÃ¦re [selvstendig nÃ¦ringsdrivende|BEGREP-1442], se Â§ 1-10.""";"""Gruppen omfatter mange utÃ¸vende kunstnere, journalister og andre som ikke kan anses som ansatt. Videre omfatter gruppen personer som mottar ulike former for lÃ¸nn, provisjon, honorar, godtgjÃ¸relse som medlem i styrer og rÃ¥d m.m.""";"- Journalist 
- Skuespiller 
- Fotograf 
- Musiker";Legaldefinisjon;"LOV-1997-02-28-19 Lov om folketrygd (folketrygdloven) Â§ 1-9; 
I Ot prp nr 29 (1995-96), side 29."
Fritak ved fastsetting;fritakslignet;;Fastsetting av fritaksbelÃ¸p for skatt.;Kortnavnet fritaksfastsatt kan brukes der meningen er klar fra konteksten. Der dette ikke er klart bÃ¸r man omskrive (for eksempel som gitt i definisjonen).;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
Fritaksbehandlet bolig;fritakslignet bolig;;Bolig hvor utleieinntekter er unntatt fra beskatning, og fritidseiendom hvor det gjelder sÃ¦rlige regler for skattlegging av utleieinntekter.;"Kortnavn kan brukes der meningen er klar ut ifra konteksten. Der dette ikke er klart bÃ¸r man omskrive. For eksempel ved Ã¥ erstatte ""reduksjon nÃ¥r boligen tidligere har vÃ¦rt fritakslignet"" med ""reduksjon nÃ¥r boligen tidligere har vÃ¦rt fritatt ved fastsetting.""";;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
Fullmakt;;Myndighet, delegert myndighet;en viljeserklÃ¦ring om overfÃ¸ring av [partsrettigheter|BEGREP-282] fra avgiver til en [fysisk person|BEGREP-165] eller [juridisk person|BEGREP-283].;Fullmakt gir kompetanse til Ã¥ inngÃ¥ rettslig bindende handlinger pÃ¥ vegne av fullmaktsgiver og kan gis bÃ¥de muntlig og skriftlig.;"Fullmakten kan gi generelle partsrettigheter eller vÃ¦re begrenset: 
- Oppdragsfullmakt 
- Stillingsfullmakt 
- Frasagnsfullmakt (medkontrahenten fÃ¥r beskjed om fullmakten fra fullmaktsgiver)";Faglig definisjon;LOV-1918-05-31-4 Lov om avslutning av avtaler, om fuldmagt og om ugyldige viljeserklÃ¦ringer [avtaleloven] kapittel 2
