"aar";"yrke_grovgruppe";"yrke_fingruppe";"yrkeskode";"yrke";"yrkesbetegnelse";"isco_versjon";"antall_arbeidssokere"
"2008";"Serviceyrker og annet arbeid";"VelvÃ¦re";"5141";"FrisÃ¸rer, kosmetologer o.l.";"Fotterapeut, FrisÃ¸r, Kosmetolog, Kroppskunstner, LÃ¦rling (damefrisÃ¸r), LÃ¦rling (herrefrisÃ¸r), SminkÃ¸r";"ISCO-88";"474"
"2008";"Serviceyrker og annet arbeid";"Annet arbeid";"5142";"BegravelsesbyrÃ¥- og krematoriearbeidere";"BegravelsesbyrÃ¥medarbeider, Gravferdskonsulent, KrematÃ¸r";"ISCO-88";"13"
"2008";"Kontorarbeid";"Resepsjonister og sentralbordoperatÃ¸rer";"5143";"Slankeverter, solstudioverter o.l.";"Bowlingvert, Slankevert, Solstudiovert/-vertinne";"ISCO-88";"11"
"2008";"Serviceyrker og annet arbeid";"Annet arbeid";"5149";"Andre yrker innen personlig tjenesteyting";"Aktivitetsleder, Discjockey";"ISCO-88";"29"
"2008";"Serviceyrker og annet arbeid";"Yrker innen politi, brannvesen, toll og forsvar";"5161";"Brannkonstabler o.l.";"AlarmoperatÃ¸r, Bilberger, Brannkonstabel";"ISCO-88";"40"
"2008";"Serviceyrker og annet arbeid";"Yrker innen politi, brannvesen, toll og forsvar";"5162";"Fengselsbetjenter";"Arrestforvarer, Fengselsbetjent";"ISCO-88";"40"
"2008";"Serviceyrker og annet arbeid";"Vakthold og vaktmestere";"5163";"Vaktmestere o.l.";"DriftsoperatÃ¸r (idrettsanlegg), Fyrbetjent, Kirketjener, Vaktmester";"ISCO-88";"614"
"2008";"Serviceyrker og annet arbeid";"Vakthold og vaktmestere";"5164";"Vektere o.l.";"LÃ¦rling (vekter), Vekter";"ISCO-88";"328"
"2008";"Serviceyrker og annet arbeid";"Vakthold og vaktmestere";"5169";"Annet sikkerhetspersonale";"Badebetjent";"ISCO-88";"22"
"2008";"Serviceyrker og annet arbeid";"Yrker innen kunst, sport og kultur";"5210";"Mannekenger og andre modeller";"Modell";"ISCO-88";"6"
"2008";"Butikk- og salgsarbeid";"Butikkarbeid";"5221";"Butikkmedarbeidere o.l.";"Bilselger, Bokhandler, Butikkmedarbeider, LÃ¦rling (butikkfaget), LÃ¦rling (reservedelsekspeditÃ¸r), Salgsfremmer";"ISCO-88";"5856"
"2008";"Industriarbeid";"Andre hÃ¥ndverkere";"5222";"BlomsterdekoratÃ¸rer";"BlomsterdekoratÃ¸r, LÃ¦rling (blomsterdekoratÃ¸r)";"ISCO-88";"89"
"2008";"Butikk- og salgsarbeid";"Butikkarbeid";"5223";"Selger (detalj)";"Provisjonsselger (detalj), SalgssjÃ¥fÃ¸r (detalj), Selger (detalj)";"ISCO-88";"1042"
"2008";"Butikk- og salgsarbeid";"Annet salgsarbeid";"5224";"Selgere (engros)";"Provisjonsselger (engros), SalgssjÃ¥fÃ¸r (engros), Selger (engros)";"ISCO-88";"298"
"2008";"Kontorarbeid";"Andre funksjonÃ¦rer";"5225";"Intervjuere";"Intervjuer";"ISCO-88";"57"
"2008";"Jordbruk, skogbruk og fiske";"Jordbruk, skogbruk og fiske";"6101";"GÃ¥rdbrukere m.fl.";"GÃ¥rdbruker, GÃ¥rdsarbeider, Reingjeter, Semintekniker, Stallmedarbeider";"ISCO-88";"501"
"2008";"Jordbruk, skogbruk og fiske";"Jordbruk, skogbruk og fiske";"6102";"Gartneriarbeidere";"Gartner, LÃ¦rling (gartner)";"ISCO-88";"199"
"2008";"Jordbruk, skogbruk og fiske";"Jordbruk, skogbruk og fiske";"6210";"Skogsarbeidere o.l.";"LÃ¦rling (skogsarbeider), Skogsarbeider";"ISCO-88";"85"
"2008";"Jordbruk, skogbruk og fiske";"Jordbruk, skogbruk og fiske";"6310";"Fiskeoppdrettere";"Fiskeoppdretter, LÃ¦rling (fagarbeider akvakultur)";"ISCO-88";"150"
"2008";"Jordbruk, skogbruk og fiske";"Jordbruk, skogbruk og fiske";"6411";"Fiskere";"Fisker, Fiskeskipper, Lineegner, LÃ¦rling (fisker)";"ISCO-88";"321"
"2008";"Jordbruk, skogbruk og fiske";"Jordbruk, skogbruk og fiske";"6412";"Fangstfolk";"*";"ISCO-88";"*"
"2008";"Industriarbeid";"Andre hÃ¥ndverkere";"7110";"Steinfagarbeidere";"LÃ¦rling (steinfagarbeider), Steinfagarbeider";"ISCO-88";"51"
"2008";"Bygg og anlegg";"Andre bygningsarbeidere";"7121";"Murere m.fl.";"Gipsmaker, LÃ¦rling (murer), Murer";"ISCO-88";"271"
"2008";"Bygg og anlegg";"Andre bygningsarbeidere";"7122";"Betong- og grunnarbeidere (bygg)";"Betong- og grunnarbeider, LÃ¦rling (betongarbeider)";"ISCO-88";"140"
"2008";"Bygg og anlegg";"Andre bygningsarbeidere";"7123";"Jernbindere";"Jernbinder, LÃ¦rling (jernbinder)";"ISCO-88";"74"
"2008";"Bygg og anlegg";"Andre bygningsarbeidere";"7124";"Forskalingssnekkere";"Forskalingssnekker, LÃ¦rling (forskalingssnekker)";"ISCO-88";"137"
"2008";"Bygg og anlegg";"Snekkere og tÃ¸mrere";"7125";"TÃ¸mrere";"FagoperatÃ¸r (industriell trehusproduksjon), LÃ¦rling (fagoperatÃ¸r industriell trehusproduksjon), LÃ¦rling (tÃ¸mrer), TÃ¸mrer";"ISCO-88";"831"
"2008";"Bygg og anlegg";"Andre bygningsarbeidere";"7126";"Vei- og anleggsarbeidere";"Asfaltlegger, BanemontÃ¸r, BrÃ¸nnborer, Diamantborer, LÃ¦rling (asfaltarbeider), LÃ¦rling (veg- og anleggsarbeider), Veg- og anleggsarbeider";"ISCO-88";"275"
"2008";"Bygg og anlegg";"Anleggsarbeidere";"7127";"Tunell- og fjellarbeidere, sprengningsarbeidere o.l.";"LÃ¦rling (tunnel- og fjellarbeider), Tunnel- og fjellarbeider";"ISCO-88";"24"
"2008";"Bygg og anlegg";"Andre bygningsarbeidere";"7128";"Stillasbyggere";"LÃ¦rling (stillasbygger), Stillasbygger";"ISCO-88";"248"
"2008";"Jordbruk, skogbruk og fiske";"Jordbruk, skogbruk og fiske";"7129";"Anleggsgartnere";"Anleggsgartner, LÃ¦rling (anleggsgartner)";"ISCO-88";"144"
"2008";"Bygg og anlegg";"Andre bygningsarbeidere";"7131";"Taktekkere";"LÃ¦rling (taktekker), Taktekker";"ISCO-88";"54"
"2008";"Bygg og anlegg";"Andre bygningsarbeidere";"7132";"IsolatÃ¸rer og kapslere";"IsolatÃ¸r, LÃ¦rling (isolatÃ¸r)";"ISCO-88";"68"
"2008";"Bygg og anlegg";"Andre bygningsarbeidere";"7133";"Glassarbeidere";"Glassfagarbeider, Glassliper, LÃ¦rling (blyglassmester), LÃ¦rling (glassfagarbeider)";"ISCO-88";"32"
"2008";"Bygg og anlegg";"RÃ¸rleggere";"7134";"RÃ¸rleggere og VVS-montÃ¸rer";"KuldemontÃ¸r, LÃ¦rling (industrirÃ¸rlegger), LÃ¦rling (kuldemontÃ¸r), LÃ¦rling (rÃ¸rlegger VVS), RÃ¸rlegger (VVS), RÃ¸rlegger (industri)";"ISCO-88";"230"
"2008";"Bygg og anlegg";"Andre bygningsarbeidere";"7141";"Malere og byggtapetserere";"Byggtapetserer, LÃ¦rling (byggtapetserer), LÃ¦rling (maler), Maler";"ISCO-88";"492"
"2008";"Bygg og anlegg";"Andre bygningsarbeidere";"7142";"Overflatebehandlere og lakkerere";"Billakkerer, GalvanisÃ¸r, LÃ¦rling (billakkerer), LÃ¦rling (maskin- og industrimaler), Maskin og industrimaler, Termisk sprÃ¸yter, Varmforsinker";"ISCO-88";"190"
"2008";"Bygg og anlegg";"Andre bygningsarbeidere";"7143";"SandblÃ¥sere o.l.";"SandblÃ¥ser";"ISCO-88";"53"
"2008";"Bygg og anlegg";"Andre bygningsarbeidere";"7144";"Feiere";"*";"ISCO-88";"*"
"2008";"Industriarbeid";"StÃ¸pere, sveisere, platearbeidere  ";"7211";"StÃ¸pere";"GjÃ¸rtler, LÃ¦rling (stÃ¸per), PresstÃ¸per, StÃ¸per";"ISCO-88";"36"
"2008";"Industriarbeid";"StÃ¸pere, sveisere, platearbeidere  ";"7212";"Sveisere";"LÃ¦rling (NDT-kontrollÃ¸r magnetpulver/penetrant), LÃ¦rling (sveiser), SveisekontrollÃ¸r, Sveiser";"ISCO-88";"335"
"2008";"Bygg og anlegg";"Andre bygningsarbeidere";"7213";"Kopper- og blikkslagere";"Kobber- og blikkenslager, LÃ¦rling (kobber- og blikkenslager)";"ISCO-88";"109"
"2008";"Industriarbeid";"StÃ¸pere, sveisere, platearbeidere  ";"7214";"Platearbeidere";"Fagarbeider (aluminiumskonstruksjon), LÃ¦rling (aluminiumskonstruksjonsarbeider), LÃ¦rling (platearbeider), Platearbeider";"ISCO-88";"241"
"2008";"Industriarbeid";"StÃ¸pere, sveisere, platearbeidere  ";"7215";"Riggere og spleisere";"Rigger";"ISCO-88";"31"
"2008";"Serviceyrker og annet arbeid";"Annet arbeid";"7216";"Dykkere";"Dykker";"ISCO-88";"13"
"2008";"Industriarbeid";"StÃ¸pere, sveisere, platearbeidere  ";"7217";"BilskadereparatÃ¸rer";"BilskadereparatÃ¸r, Karosserimaker, LÃ¦rling (bilskadereperatÃ¸r), LÃ¦rling (karosserimaker)";"ISCO-88";"52"
"2008";"Industriarbeid";"Andre hÃ¥ndverkere";"7221";"Smeder";"Hovslager, LÃ¦rling (smed), Smed";"ISCO-88";"7"
"2008";"Industriarbeid";"Andre hÃ¥ndverkere";"7222";"BÃ¸rsemakere, lÃ¥sesmeder o.l.";"BÃ¸rsemaker, LÃ¥sesmed, LÃ¦rling (bÃ¸rsemaker), LÃ¦rling (lÃ¥sesmed)";"ISCO-88";"6"
"2008";"Industriarbeid";"Mekanikere";"7231";"Bilmekanikere";"Bilmekaniker (lette kjÃ¸retÃ¸y), Bilmekaniker (tunge kjÃ¸retÃ¸y), Bilmekanikere, DekkmontÃ¸r, EksosmontÃ¸r, LÃ¦rling (bilmekaniker lette kjÃ¸retÃ¸y), LÃ¦rling (bilmekaniker tunge kjÃ¸retÃ¸y), LÃ¦rling (hjulutruster), LÃ¦rling (motorsykkelreperatÃ¸r), MotorsykkelreparatÃ¸r, SykkelreparatÃ¸r, Verkstedleder";"ISCO-88";"380"
"2008";"Industriarbeid";"Mekanikere";"7232";"Mekanikere innen flytekniske fag";"Flykomponentmekaniker, Flymotormekaniker, Flystrukturmekaniker, Flysystemmekaniker, LÃ¦rling (flystrukturmekaniker), LÃ¦rling (flysystemmekaniker)";"ISCO-88";"8"
"2008";"Industriarbeid";"Mekanikere";"7233";"Jordbruks-, skogbruks- og anleggsmaskinmekanikere";"AnleggsmaskinreparatÃ¸r, Landbruksmaskinmekaniker, LÃ¦rling (anleggsmaskinreperatÃ¸r), LÃ¦rling (landbruksmekaniker)";"ISCO-88";"30"
"2008";"Industriarbeid";"Mekanikere";"7234";"Motormekanikere";"LÃ¦rling (motormekaniker), Motormekaniker, Togmekaniker";"ISCO-88";"119"
"2008";"Industriarbeid";"Automatikere og elektriske montÃ¸rer";"7235";"Automatikkmekanikere";"Automatmekaniker, LÃ¦rling (automatikkmekaniker)";"ISCO-88";"12"
"2008";"Industriarbeid";"Andre hÃ¥ndverkere";"7236";"Finmekanikere";"Finmekaniker";"ISCO-88";"11"
"2008";"Industriarbeid";"Mekanikere";"7237";"Industrimekanikere";"Industrimekaniker, LÃ¦rling (industrimekaniker)";"ISCO-88";"296"
"2008";"Bygg og anlegg";"Elektrikere";"7241";"Elektrikere, elektronikere o.l";"Bilelektriker, Elektriker, Elektromotor- og transformatorreparatÃ¸r, ElektroreparatÃ¸r, HeismontÃ¸r, Komponentavioniker, LÃ¦rling (elektriker), LÃ¦rling (elektroreperatÃ¸r), LÃ¦rling (heismontÃ¸r), SignalmontÃ¸r, Skipselektriker, Systemavioniker, Togelektriker";"ISCO-88";"271"
"2008";"Industriarbeid";"Automatikere og elektriske montÃ¸rer";"7242";"Service- og telemontÃ¸rer";"LÃ¦rling (serviceelektroniker), LÃ¦rling (telekommunikasjonsmontÃ¸r), Serviceelektroniker, TelekommunikasjonsmontÃ¸r";"ISCO-88";"126"
"2008";"Industriarbeid";"Automatikere og elektriske montÃ¸rer";"7243";"Automatikere, tavlemontÃ¸rer, viklere og transformatormontÃ¸rer";"Automatiker, LÃ¦rling (automatiker), LÃ¦rling (tavlemontÃ¸r), TavlemontÃ¸r, Vikler- og transformatormontÃ¸r";"ISCO-88";"41"
"2008";"Industriarbeid";"Automatikere og elektriske montÃ¸rer";"7244";"EnergimontÃ¸rer";"EnergimontÃ¸r, LÃ¦rling (energimontÃ¸r)";"ISCO-88";"11"
"2008";"Industriarbeid";"Andre hÃ¥ndverkere";"7311";"Instrumentmakere og -reparatÃ¸rer";"LÃ¦rling (urmaker), Ortopedisk fottÃ¸ymaker, Protese- og ortosemaker, Tanntekniker, Urmaker";"ISCO-88";"31"
"2008";"Industriarbeid";"Andre hÃ¥ndverkere";"7312";"Musikkinstrumentmakere og -stemmere";"LÃ¦rling (orgelbygger), Musikkinstrumentmaker, Orgelbygger, Pianostemmer og -tekniker";"ISCO-88";"4"
"2008";"Industriarbeid";"Andre hÃ¥ndverkere";"7313";"Gull- og sÃ¸lvsmeder, gravÃ¸rer o.l.";"GravÃ¸r, Gullsmed, LÃ¦rling (filigransarbeider), LÃ¦rling (gullsmed), LÃ¦rling (sÃ¸lvsmed), SÃ¸lvsmed";"ISCO-88";"29"
"2008";"Industriarbeid";"Andre hÃ¥ndverkere";"7321";"Keramikere og pottemakere";"Pottemaker";"ISCO-88";"7"
"2008";"Industriarbeid";"Andre hÃ¥ndverkere";"7322";"GlasshÃ¥ndverkere";"GlasshÃ¥ndverker, LÃ¦rling (glasshÃ¥ndverker)";"ISCO-88";"7"
"2008";"Industriarbeid";"Andre hÃ¥ndverkere";"7331";"KunsthÃ¥ndverkere i tre o.l.";"*";"ISCO-88";"*"
"2008";"Industriarbeid";"Andre hÃ¥ndverkere";"7332";"KunsthÃ¥ndverkere i tekstiler, lÃ¦r o.l.";"*";"ISCO-88";"*"
"2008";"Industriarbeid";"Andre hÃ¥ndverkere";"7341";"Grafikere (fÃ¸rtrykk) o.l.";"Grafiker (fÃ¸rtrykk), LÃ¦rling (grafiker)";"ISCO-88";"92"
"2008";"Serviceyrker og annet arbeid";"Yrker innen kunst, sport og kultur";"7342";"Fotografer";"Fotograf, LÃ¦rling (fotograf)";"ISCO-88";"83"
"2008";"IngeniÃ¸r- og ikt-fag";"IngeniÃ¸rer og teknikere";"7350";"Tekniske tegnere";"Teknisk tegner";"ISCO-88";"63"
"2008";"Industriarbeid";"NÃ¦ringsmiddelarbeid";"7411";"Slaktere, fiskehandlere o.l.";"Butikkslakter, Fiskehandler, KjÃ¸ttskjÃ¦rer, LÃ¦rling (butikkslakter), LÃ¦rling (fiskehandler), LÃ¦rling (kjÃ¸ttskjÃ¦rer), LÃ¦rling (pÃ¸lsemaker), LÃ¦rling (slakter), PÃ¸lsemaker, Slakter";"ISCO-88";"215"
"2008";"Industriarbeid";"NÃ¦ringsmiddelarbeid";"7412";"Bakere og konditorer";"Baker, Konditor, LÃ¦rling (baker), LÃ¦rling (konditor)";"ISCO-88";"191"
"2008";"Industriarbeid";"NÃ¦ringsmiddelarbeid";"7413";"PrÃ¸vesmakere og kvalitetsbedÃ¸mmere av mat og drikke";"*";"ISCO-88";"*"
"2008";"Industriarbeid";"NÃ¦ringsmiddelarbeid";"7419";"Andre hÃ¥ndverkere innen nÃ¦ringsmiddelproduksjon";"Formann (nÃ¦ringsmiddelproduksjon), Hjemmeprodusenter av meieriprodukter";"ISCO-88";"18"
"2008";"Bygg og anlegg";"Snekkere og tÃ¸mrere";"7421";"Snekkere";"LÃ¦rling (modellsnekker), LÃ¦rling (tredreier), LÃ¦rling (trevare- og mÃ¸belsnekker), Modellsnekker, Snekker, Tredreier";"ISCO-88";"531"
"2008";"Bygg og anlegg";"Snekkere og tÃ¸mrere";"7422";"TrebÃ¥tbyggere";"LÃ¦rling (trebÃ¥tbygger), TrebÃ¥tbygger";"ISCO-88";"13"
"2008";"Industriarbeid";"Andre hÃ¥ndverkere";"7431";"Vevere, strikkere o.l. (innen husflidproduksjon)";"Broderer, HÃ¥ndvever, Strikker (hÃ¥ndstrikking), Syer (hÃ¥ndsÃ¸m)";"ISCO-88";"76"
"2008";"Industriarbeid";"Andre hÃ¥ndverkere";"7432";"Skreddere, kjole- og draktsyere, modister o.l.";"Bunadstilvirker, Herreskredder, Kjole- og draktsyer, Kostymesyer, LÃ¦rling (bunadstilvirker), LÃ¦rling (kjole- og draktsyer), LÃ¦rling (seilmaker), Modist, Seilmaker";"ISCO-88";"60"
"2008";"Industriarbeid";"Andre hÃ¥ndverkere";"7433";"Buntmakere";"*";"ISCO-88";"*"
"2008";"Industriarbeid";"Andre hÃ¥ndverkere";"7434";"GradÃ¸rer og mÃ¸nsteroperatÃ¸rer";"*";"ISCO-88";"*"
"2008";"Industriarbeid";"Andre hÃ¥ndverkere";"7435";"Parykkmakere";"LÃ¦rling (maskÃ¸r- og parykkmaker), MaskÃ¸r- og parykkmaker";"ISCO-88";"4"
"2008";"Industriarbeid";"Andre hÃ¥ndverkere";"7436";"MÃ¸beltapetserere o.l.";"Industritapetserer, LÃ¦rling (mÃ¸beltapetserer), LÃ¦rling (salmaker), MÃ¸beltapetserer, Salmakere";"ISCO-88";"35"
"2008";"Industriarbeid";"Andre hÃ¥ndverkere";"7441";"Skinnberedere og garvere";"Garver";"ISCO-88";"6"
"2008";"Industriarbeid";"Andre hÃ¥ndverkere";"7442";"Skomakere";"LÃ¦rling (skomaker), Skomaker";"ISCO-88";"12"
"2008";"Serviceyrker og annet arbeid";"Yrker innen kunst, sport og kultur";"7443";"Taksidermister";"*";"ISCO-88";"*"
"2008";"Ingen yrkesbakgrunn eller uoppgitt";"Ingen yrkesbakgrunn eller uoppgitt";"7450";"Laboranter";"Faglaborant, LÃ¦rling (faglaborant)";"ISCO-88";"58"
"2008";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8111";"Bergfagarbeidere";"Bergfagarbeider, LÃ¦rling (bergverksarbeider)";"ISCO-88";"9"
"2008";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8112";"ProsessoperatÃ¸rer (oppredning)";"ProsessoperatÃ¸r (oppredning)";"ISCO-88";"22"
"2008";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8113";"OperatÃ¸rer innen olje- og gassutvinning";"Boredekksarbeider, Borer, OperatÃ¸r (olje/gass), Rigger (olje/gass), TÃ¥rnarbeider";"ISCO-88";"105"
"2008";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8114";"BrÃ¸nnserviceoperatÃ¸rer (olje- og gassutvinning)";"BrÃ¸nnserviceoperatÃ¸r (olje- og gassproduksjon)";"ISCO-88";"10"
"2008";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8115";"ROV-operatÃ¸rer";"*";"ISCO-88";"*"
"2008";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8121";"OperatÃ¸rer innen metallurgisk prosessfag";"LÃ¦rling (fagoperatÃ¸r metallurgisk prosessfag), OperatÃ¸r metallurgisk prosessfag (metallverk), OperatÃ¸r metallurgisk prosessfag (smelteverk)";"ISCO-88";"123"
"2008";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8122";"Metallformere";"LÃ¦rling (metallformer), Metallformer";"ISCO-88";"27"
"2008";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8131";"Keramiske formere og dekoratÃ¸rer";"*";"ISCO-88";"*"
"2008";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8132";"OperatÃ¸rer innen glassproduksjon";"OperatÃ¸r (glassproduksjon)";"ISCO-88";"22"
"2008";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8139";"Andre operatÃ¸rer innen glass- og keramikkproduksjon";"*";"ISCO-88";"*"
"2008";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8141";"OperatÃ¸rer innen produksjon og videreforedling av trelastprodukter";"LÃ¦rling (fagoperatÃ¸r limtreproduksjon), LÃ¦rling (fagoperatÃ¸r trelastfag), OperatÃ¸r (limtreproduksjon), OperatÃ¸r (parkettproduksjon), OperatÃ¸r (trelast)";"ISCO-88";"192"
"2008";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8142";"OperatÃ¸rer innen treforedlingsindustri";"LÃ¦rling (fagoperatÃ¸r treforedlingsindustri), OperatÃ¸r (treforedlingsindustri)";"ISCO-88";"114"
"2008";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8143";"OperatÃ¸rer innen spon- og fiberplateproduksjon";"OperatÃ¸r (spon- og fiberplateproduksjon)";"ISCO-88";"22"
"2008";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8151";"OperatÃ¸rer ved olje- og naturgassraffineringsanlegg";"OperatÃ¸r (olje- og naturgassraffineringsanlegg)";"ISCO-88";"12"
"2008";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8159";"OperatÃ¸rer innen annen kjemisk prosessindustri";"LÃ¦rling (fagoperatÃ¸r kjemisk prosessindustri), OperatÃ¸r (kjemisk prosessindustri)";"ISCO-88";"110"
"2008";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8161";"EnergioperatÃ¸rer";"*";"ISCO-88";"*"
"2008";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8162";"OperatÃ¸rer ved forbrennings-, kjÃ¸le- og vannrenseanlegg";"DriftsoperatÃ¸r (vannrenseanlegg), KjÃ¸lemaskinist, OperatÃ¸r (forbrenningsanlegg)";"ISCO-88";"18"
"2008";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8211";"OperatÃ¸rer innen metallvareproduksjon";"Kabelbygger, LÃ¦rling (fagoperatÃ¸r metallvareproduksjon), OperatÃ¸r (metallvareprodukter)";"ISCO-88";"126"
"2008";"Industriarbeid";"Andre hÃ¥ndverkere";"8212";"VerktÃ¸ymakere o.l.";"DimensjonskontrollÃ¸r, VerktÃ¸ymaker";"ISCO-88";"14"
"2008";"Industriarbeid";"StÃ¸pere, sveisere, platearbeidere  ";"8213";"Maskinarbeidere";"LÃ¦rling (maskinarbeider), Maskinarbeider";"ISCO-88";"157"
"2008";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8214";"OperatÃ¸rer innen produksjon av betongprodukter mv.";"Asfaltverkarbeider, LÃ¦rling (betongindustriarbeider), OperatÃ¸r (andre mineralprodukter), OperatÃ¸r (betong- og sementproduksjon)";"ISCO-88";"81"
"2008";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8221";"OperatÃ¸rer innen produksjon av hygieniske og farmasÃ¸ytiske produkter";"OperatÃ¸r (hygieniske og farmasÃ¸ytiske produkter)";"ISCO-88";"15"
"2008";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8222";"OperatÃ¸rer innen ammunisjons- og sprengstoffproduksjon";"*";"ISCO-88";"*"
"2008";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8223";"OperatÃ¸rer innen gummiproduksjon";"OperatÃ¸r (gummiprodukter)";"ISCO-88";"13"
"2008";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8224";"OperatÃ¸rer innen plastfag og plastproduksjon";"LÃ¦rling (plastformer), OperatÃ¸r (plastprodukter), Plastformer";"ISCO-88";"139"
"2008";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8225";"OperatÃ¸rer innen maling- og lakkproduksjon";"OperatÃ¸r (maling- og lakkproduksjon)";"ISCO-88";"7"
"2008";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8229";"OperatÃ¸rer innen annen kjemisk-teknisk produksjon";"LÃ¦rling (fagoperatÃ¸r kjemisk teknisk industri), OperatÃ¸r (andre kjemiske produkter)";"ISCO-88";"21"
"2008";"Industriarbeid";"Andre hÃ¥ndverkere";"8251";"Grafiske trykkere";"Grafisk trykker, LÃ¦rling (grafisk trykker), LÃ¦rling (serigraf), Serigraf";"ISCO-88";"100"
"2008";"Industriarbeid";"Andre hÃ¥ndverkere";"8252";"Bokbindere";"Bokbinder, LÃ¦rling (bokbinder)";"ISCO-88";"30"
"2008";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8253";"OperatÃ¸rer innen kartonasje";"LÃ¦rling (fagoperatÃ¸r kartonasjefaget), OperatÃ¸r (kartonasje)";"ISCO-88";"26"
"2008";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8254";"Fotolaboranter";"Fotolaborant";"ISCO-88";"17"
"2008";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8261";"Spinne- og nÃ¸stemaskinoperatÃ¸rer";"*";"ISCO-88";"*"
"2008";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8262";"Veve- og hekle-/strikkemaskinoperatÃ¸rer o.l.";"TekstiloperatÃ¸r (trikotasje), TekstiloperatÃ¸r (veving)";"ISCO-88";"25"
"2008";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8263";"Industrisyere";"Industrisyer, LÃ¦rling (industrisÃ¸marbeider)";"ISCO-88";"101"
"2008";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8264";"TekstiloperatÃ¸rer innen fiskeredskap";"LÃ¦rling (fagoperatÃ¸r fiskeredskapsfag), TekstiloperatÃ¸r (fiskeredskap)";"ISCO-88";"14"
"2008";"Industriarbeid";"Andre hÃ¥ndverkere";"8265";"TilskjÃ¦rere";"*";"ISCO-88";"*"
"2008";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8266";"OperatÃ¸rer innen farging, vasking, rensing mv. av tekstiler o.l.";"LÃ¦rling (tekstilrenholder), TekstiloperatÃ¸r (farging, trykking og etterbehandling), Tekstilrenholder";"ISCO-88";"192"
"2008";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8267";"OperatÃ¸rer innen produksjon av sko, vesker mv.";"OperatÃ¸r (sko- og veskeproduksjon)";"ISCO-88";"7"
"2008";"Industriarbeid";"Andre hÃ¥ndverkere";"8269";"Andre operatÃ¸rer innen tekstilproduksjon o.l.";"*";"ISCO-88";"*"
"2008";"Industriarbeid";"NÃ¦ringsmiddelarbeid";"8271";"Fagarbeidere innen bearbeiding av fisk og fiskeprodukter";"Fagarbeider (fiskeindustri), LÃ¦rling (fagarbeider i fiskeindustrien)";"ISCO-88";"1448"
"2008";"Industriarbeid";"NÃ¦ringsmiddelarbeid";"8272";"OperatÃ¸rer innen andre nÃ¦ringsmiddelprodukter";"LÃ¦rling (fagoperatÃ¸r i nÃ¦ringsmiddelindustrien), LÃ¦rling (meierist), OperatÃ¸r (nÃ¦ringsmiddelindustri)";"ISCO-88";"631"
"2008";"Industriarbeid";"Automatikere og elektriske montÃ¸rer";"8281";"MontÃ¸rer innen produksjon av transportmidler";"MontÃ¸r (produksjon av transportmidler)";"ISCO-88";"47"
"2008";"Industriarbeid";"Automatikere og elektriske montÃ¸rer";"8282";"OperatÃ¸rer og montÃ¸rer innen produksjon av elektronisk utstyr";"LÃ¦rling (produksjonselektroniker), OperatÃ¸r (produksjon av elektronisk utstyr)";"ISCO-88";"165"
"2008";"Reiseliv og transport";"FÃ¸rere av transportmidler";"8311";"LokomotivfÃ¸rere og lokomotivkontrollÃ¸rer";"LokomotivfÃ¸rer";"ISCO-88";"4"
"2008";"Reiseliv og transport";"FÃ¸rere av transportmidler";"8312";"SkiftekonduktÃ¸rer";"SkiftekonduktÃ¸r";"ISCO-88";"12"
